Source:,C:\Users\tirii\Documents\Ambisonic\a3-hardware\a3motion\v03\Mainboard-pcb\controller_motion_pcb.kicad_sch,,,,,,,,,,,
Date:,27/09/2022 13:00:52,,,,,,,,,,,
Tool:,Eeschema (6.0.0),,,,,,,,,,,
Generator:,C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,,,,,,,
Component Count:,42,,,,,,,,,,,
,,,,,,,,,,,,
Individual Components:,,,,,,,,,,,,
,,,,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Description,Height,Manufacturer_Name,Manufacturer_Part_Number,Mouser Part Number,Mouser Price/Stock
,,C1,100nF,Device:C,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,DK:1206B104K500BD,,,,,,
,,C2,100nF,Device:C,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,DK:1206B104K500BD,,,,,,
,,C3,100nF,Device:C,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,DK:1206B104K500BD,,,,,,
,,C4,100nF,Device:C,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,DK:1206B104K500BD,,,,,,
,,C5,10uF,Device:CP,Capacitor_THT:CP_Radial_D4.0mm_P1.50mm,DK:35ML10MEFCT54X7,,,,,,
,,C6,100nF,Device:C,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,DK:1206B104K500BD,,,,,,
,,J1,SPI_Female,Connector:Conn_01x05_Female,Connector_PinSocket_2.54mm:PinSocket_1x05_P2.54mm_Horizontal,DK:PPTC051LGBN-RC,,,,,,
,,J2,SPI_Male,Connector:Conn_01x05_Male,Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Horizontal,DK:61300511021,,,,,,
,,J3,Conn_01x05,Connector:Conn_01x05_Female,3dAudioFoot:JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical,DK:B5B-XH-A,,,,,,
,,J4,UPDI_Interface,Connector:Conn_01x03_Male,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,DK:61300311121,,,,,,
,,J5,Programm_Jumper,Connector:Conn_02x02_Male,Connector_PinHeader_2.54mm:PinHeader_2x02_P2.54mm_Vertical,DK:61300421121,,,,,,
,,R1,0R,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R2,0R,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R3,4k7,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R4,4k7,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R5,165,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R6,155,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R7,100,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R8,165,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R9,155,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R10,100,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R11,165,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R12,155,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R13,100,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R14,165,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R15,155,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R16,100,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R17,27k,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R18,27k,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R19,4k7,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R20,4K7,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R21,4K7,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R22,4k7,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,R23,0R,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1206 Resistor 5%,,,,,,
,,S1,228CMVARGBFR,3dAudioSym:228CMVARGBFR,3dAudioFoot:228CMVARGBFR_SMD,MO:228CMVARGBFR,"Tactile Switches Color Red,Green,Blue SMD Gullwing",7.3,CTS,228CMVARGBFR,774-228CMVARGBFR,https://www.mouser.co.uk/ProductDetail/CTS-Electronic-Components/228CMVARGBFR?qs=gTYE2QTfZfSFpUQ%252Bb6QA4w%3D%3D
,,S2,228CMVARGBFR,3dAudioSym:228CMVARGBFR,3dAudioFoot:228CMVARGBFR_SMD,MO:228CMVARGBFR,"Tactile Switches Color Red,Green,Blue SMD Gullwing",7.3,CTS,228CMVARGBFR,774-228CMVARGBFR,https://www.mouser.co.uk/ProductDetail/CTS-Electronic-Components/228CMVARGBFR?qs=gTYE2QTfZfSFpUQ%252Bb6QA4w%3D%3D
,,S3,228CMVARGBFR,3dAudioSym:228CMVARGBFR,3dAudioFoot:228CMVARGBFR_SMD,MO:228CMVARGBFR,"Tactile Switches Color Red,Green,Blue SMD Gullwing",7.3,CTS,228CMVARGBFR,774-228CMVARGBFR,https://www.mouser.co.uk/ProductDetail/CTS-Electronic-Components/228CMVARGBFR?qs=gTYE2QTfZfSFpUQ%252Bb6QA4w%3D%3D
,,S4,228CMVARGBFR,3dAudioSym:228CMVARGBFR,3dAudioFoot:228CMVARGBFR_SMD,MO:228CMVARGBFR,"Tactile Switches Color Red,Green,Blue SMD Gullwing",7.3,CTS,228CMVARGBFR,774-228CMVARGBFR,https://www.mouser.co.uk/ProductDetail/CTS-Electronic-Components/228CMVARGBFR?qs=gTYE2QTfZfSFpUQ%252Bb6QA4w%3D%3D
,,SW1,Rotary_Encoder_Switch,Device:Rotary_Encoder_Switch,3dAudioFoot:PEC11R4230KS0024,DK:PEC11R-4230K-S0024,,,,,,
,,U1,TPIC6C595,3dAudioSym:TPIC6C595,Package_SO:SOIC-16_3.9x9.9mm_P1.27mm,MO:511-STPIC6C595MTR,,,,,,
,,U2,TPIC6C595,3dAudioSym:TPIC6C595,Package_SO:SOIC-16_3.9x9.9mm_P1.27mm,MO:511-STPIC6C595MTR,,,,,,
,,U3,ATtiny1626,3dAudioSym:ATtiny1626,3dAudioFoot:attiny1626,MO:556-ATTINY1626-SF,,,,,,
,,,,,,,,,,,,
,"DK ? digikey
MO ? Mouser",,,,,,,,,,,
